source,target,value
288,437,1
288,48,1
288,333,1
288,300,1
288,116,1
288,179,1
288,466,1
288,106,1
288,56,1
288,226,1
288,121,1
288,327,1
288,238,1
288,4,1
288,107,1
288,124,1
288,37,1
288,125,1
288,150,1
288,473,1
288,337,1
288,196,1
288,488,1
288,74,1
288,223,1
288,334,1
288,22,1
288,356,1
289,54,1
289,464,1
289,348,1
289,333,1
289,271,1
289,103,1
289,324,1
289,195,1
289,452,1
289,327,1
289,196,1
289,183,1
289,384,1
289,229,1
289,466,1
289,455,1
289,255,1
289,230,1
289,35,1
289,277,1
289,424,1
289,425,1
289,154,1
289,74,1
289,104,1
289,160,1
289,207,1
289,101,1
289,8,1
289,2,1
289,463,1
289,496,1
289,382,1
289,11,1
289,446,1
289,315,1
289,491,1
289,367,1
289,250,1
289,415,1
289,280,1
289,260,1
289,481,1
289,220,1
289,75,1
289,419,1
289,88,1
289,93,1
289,185,1
289,209,1
289,241,1
289,238,1
289,435,1
289,110,1
289,137,1
289,357,1
289,427,1
289,440,1
289,29,1
289,61,1
289,223,1
289,407,1
289,48,1
289,342,1
289,118,1
289,23,1
289,312,1
289,480,1
289,389,1
289,404,1
289,409,1
289,269,1
289,234,1
289,180,1
289,388,1
289,84,1
289,22,1
289,471,1
289,3,1
289,482,1
289,351,1
289,157,1
289,334,1
289,120,1
289,366,1
289,379,1
289,121,1
289,18,1
289,90,1
289,350,1
289,173,1
289,432,1
289,205,1
289,307,1
289,429,1
289,236,1
289,171,1
289,418,1
289,149,1
289,24,1
289,200,1
289,370,1
289,14,1
289,278,1
289,284,1
289,459,1
289,140,1
289,135,1
289,198,1
289,170,1
289,354,1
289,308,1
289,360,1
289,454,1
289,197,1
289,487,1
289,98,1
289,343,1
289,249,1
289,394,1
289,228,1
289,372,1
289,462,1
289,352,1
290,91,1
290,468,1
290,367,1
290,319,1
290,206,1
290,23,1
290,208,1
290,248,1
290,101,1
290,79,1
290,261,1
290,333,1
290,105,1
290,464,1
290,228,1
290,54,1
290,229,1
290,209,1
290,171,1
290,2,1
290,472,1
290,90,1
290,452,1
290,50,1
290,96,1
290,497,1
291,201,1
291,466,1
291,464,1
291,209,1
291,329,1
291,475,1
291,160,1
291,74,1
291,98,1
291,335,1
291,266,1
291,104,1
291,480,1
291,185,1
291,348,1
291,353,1
291,155,1
291,130,1
291,331,1
291,472,1
291,213,1
291,120,1
291,334,1
291,277,1
291,54,1
291,490,1
291,416,1
291,333,1
291,218,1
291,448,1
291,436,1
291,142,1
291,232,1
291,351,1
291,144,1
291,22,1
291,223,1
291,283,1
291,4,1
291,29,1
291,79,1
291,146,1
291,237,1
291,111,1
292,61,1
292,235,1
292,464,1
292,333,1
292,394,1
292,209,1
292,11,1
292,348,1
292,334,1
292,54,1
292,223,1
292,88,1
292,455,1
292,424,1
292,183,1
292,50,1
292,171,1
292,370,1
292,388,1
292,218,1
292,277,1
292,65,1
292,197,1
292,230,1
292,466,1
292,157,1
292,480,1
292,104,1
293,223,1
293,12,1
293,220,1
293,483,1
293,360,1
293,425,1
293,54,1
293,236,1
293,124,1
293,464,1
293,78,1
293,228,1
293,333,1
293,277,1
293,102,1
293,195,1
293,445,1
293,286,1
293,209,1
293,17,1
293,424,1
293,466,1
293,341,1
293,11,1
293,348,1
293,250,1
293,440,1
293,324,1
293,491,1
293,196,1
293,164,1
294,464,1
294,23,1
294,472,1
294,489,1
294,333,1
294,177,1
294,104,1
294,144,1
294,26,1
294,228,1
294,30,1
294,380,1
294,209,1
294,90,1
294,305,1
294,468,1
294,368,1
295,415,1
295,464,1
295,88,1
295,139,1
295,122,1
295,59,1
295,468,1
295,48,1
295,90,1
295,220,1
295,494,1
295,247,1
295,307,1
295,375,1
295,466,1
295,440,1
295,98,1
295,141,1
295,54,1
295,348,1
295,77,1
295,104,1
295,160,1
295,324,1
295,209,1
295,39,1
295,180,1
295,159,1
295,195,1
295,425,1
295,448,1
295,463,1
295,274,1
295,121,1
295,58,1
295,79,1
295,27,1
295,333,1
295,271,1
295,29,1
295,146,1
295,23,1
295,24,1
295,103,1
295,106,1
295,370,1
295,197,1
295,171,1
295,84,1
295,163,1
295,184,1
295,360,1
295,342,1
295,166,1
295,228,1
295,277,1
295,334,1
295,102,1
295,414,1
295,351,1
295,480,1
295,327,1
295,227,1
295,63,1
295,256,1
295,66,1
295,218,1
295,200,1
295,350,1
295,74,1
295,406,1
295,153,1
295,223,1
295,382,1
295,303,1
295,145,1
295,189,1
295,144,1
295,301,1
296,317,1
296,61,1
296,140,1
296,88,1
296,197,1
296,250,1
296,242,1
296,424,1
296,464,1
296,171,1
296,126,1
296,375,1
296,449,1
296,195,1
296,419,1
296,425,1
296,15,1
296,427,1
296,362,1
296,471,1
296,209,1
296,44,1
296,223,1
296,23,1
296,121,1
296,324,1
296,53,1
296,152,1
296,123,1
296,133,1
296,455,1
296,157,1
296,328,1
296,228,1
296,499,1
296,74,1
296,466,1
296,84,1
296,11,1
296,400,1
296,347,1
296,83,1
296,440,1
296,124,1
296,59,1
296,54,1
296,104,1
296,186,1
296,442,1
296,306,1
296,170,1
296,403,1
296,373,1
296,333,1
296,372,1
296,196,1
296,191,1
296,458,1
296,360,1
296,138,1
296,350,1
296,314,1
296,480,1
296,382,1
296,35,1
296,141,1
296,60,1
296,268,1
296,256,1
296,311,1
296,166,1
296,81,1
296,277,1
296,284,1
296,92,1
296,388,1
296,408,1
296,7,1
296,183,1
296,438,1
296,247,1
296,165,1
296,115,1
296,110,1
296,39,1
296,396,1
296,28,1
296,136,1
296,12,1
296,371,1
296,146,1
296,272,1
296,189,1
296,127,1
296,122,1
296,385,1
296,478,1
296,366,1
296,269,1
296,376,1
296,343,1
296,446,1
296,437,1
296,378,1
296,230,1
296,240,1
296,238,1
296,299,1
296,90,1
296,327,1
296,234,1
296,322,1
296,112,1
296,220,1
296,101,1
297,104,1
297,22,1
297,348,1
297,101,1
297,484,1
297,291,1
297,151,1
297,337,1
297,142,1
297,449,1
297,167,1
297,480,1
297,333,1
297,464,1
297,48,1
297,192,1
297,399,1
297,334,1
297,88,1
297,197,1
297,124,1
297,186,1
297,169,1
297,97,1
297,209,1
297,466,1
297,71,1
297,356,1
297,226,1
297,29,1
297,472,1
297,171,1
297,26,1
297,189,1
297,409,1
297,9,1
297,261,1
297,425,1
297,61,1
297,54,1
297,380,1
297,74,1
297,56,1
298,464,1
298,322,1
298,187,1
298,243,1
298,54,1
298,65,1
298,196,1
298,27,1
298,333,1
298,40,1
298,218,1
298,197,1
298,151,1
298,497,1
298,241,1
298,171,1
298,176,1
298,60,1
298,230,1
298,207,1
298,90,1
298,104,1
298,228,1
298,41,1
298,254,1
298,46,1
298,352,1
298,44,1
298,382,1
298,394,1
298,36,1
298,348,1
298,74,1
298,158,1
298,463,1
298,222,1
298,475,1
298,37,1
298,212,1
298,22,1
298,284,1
298,26,1
299,412,1
299,74,1
299,464,1
299,61,1
299,20,1
299,209,1
299,472,1
299,54,1
299,415,1
299,171,1
299,379,1
299,90,1
299,220,1
299,127,1
299,210,1
299,424,1
299,272,1
299,124,1
299,105,1
299,333,1
299,23,1
299,409,1
299,440,1
299,311,1
299,2,1
299,114,1
299,223,1
299,466,1
299,157,1
299,104,1
299,99,1
299,317,1
299,161,1
299,11,1
299,300,1
299,483,1
299,194,1
299,389,1
299,140,1
299,327,1
299,211,1
299,374,1
299,108,1
299,76,1
299,178,1
299,180,1
299,497,1
299,303,1
299,429,1
299,468,1
299,277,1
299,228,1
299,406,1
299,408,1
299,241,1
299,151,1
299,324,1
299,198,1
299,29,1
299,165,1
299,495,1
299,19,1
299,342,1
299,393,1
299,329,1
299,278,1
299,348,1
299,196,1
299,35,1
299,471,1
299,334,1
299,248,1
299,22,1
299,460,1
299,370,1
299,64,1
299,486,1
299,355,1
299,215,1
299,308,1
299,44,1
299,268,1
299,26,1
299,254,1
299,260,1
299,420,1
299,350,1
299,102,1
299,427,1
299,281,1
299,305,1
299,79,1
299,407,1
299,451,1
299,455,1
299,130,1
299,205,1
299,77,1
299,309,1
300,15,1
300,90,1
300,209,1
300,77,1
300,88,1
300,466,1
300,424,1
300,171,1
300,464,1
300,334,1
300,215,1
300,228,1
300,104,1
300,281,1
300,282,1
300,197,1
300,378,1
300,333,1
300,450,1
300,54,1
300,322,1
300,175,1
300,219,1
300,480,1
300,74,1
300,377,1
300,26,1
300,235,1
300,61,1
300,414,1
300,220,1
300,117,1
300,174,1
300,22,1
300,301,1
300,311,1
300,191,1
300,196,1
300,154,1
300,278,1
300,158,1
300,392,1
300,71,1
300,317,1
300,249,1
300,145,1
300,369,1
300,285,1
300,242,1
301,467,1
301,348,1
301,464,1
301,1,1
301,285,1
301,88,1
301,54,1
301,287,1
301,424,1
301,209,1
301,360,1
301,244,1
301,127,1
301,196,1
301,174,1
301,53,1
301,353,1
301,306,1
301,61,1
301,444,1
301,437,1
301,333,1
301,23,1
301,103,1
301,133,1
302,348,1
302,334,1
302,359,1
302,103,1
302,220,1
302,444,1
302,125,1
302,427,1
302,217,1
302,360,1
302,226,1
302,464,1
302,75,1
302,362,1
302,330,1
302,74,1
302,27,1
302,448,1
302,61,1
302,81,1
302,472,1
302,397,1
302,104,1
302,333,1
302,294,1
302,409,1
302,404,1
302,63,1
302,277,1
303,370,1
303,12,1
303,277,1
303,464,1
303,171,1
303,24,1
303,74,1
303,11,1
303,353,1
303,209,1
303,240,1
303,400,1
303,424,1
303,333,1
303,477,1
303,459,1
303,382,1
303,311,1
303,269,1
303,54,1
303,64,1
303,2,1
304,54,1
304,464,1
304,442,1
304,53,1
304,84,1
304,455,1
304,440,1
304,496,1
304,471,1
304,193,1
304,407,1
304,104,1
304,443,1
304,243,1
304,431,1
304,97,1
304,228,1
304,277,1
304,88,1
304,452,1
304,375,1
304,342,1
305,107,1
305,102,1
305,464,1
305,104,1
305,424,1
305,281,1
305,83,1
305,348,1
305,152,1
305,54,1
305,313,1
305,399,1
305,23,1
305,238,1
305,123,1
305,11,1
305,57,1
305,67,1
305,99,1
305,277,1
305,74,1
305,171,1
305,209,1
305,84,1
305,240,1
305,366,1
305,431,1
305,230,1
305,434,1
305,347,1
305,228,1
305,389,1
305,448,1
305,88,1
305,333,1
305,462,1
305,117,1
305,130,1
305,182,1
305,437,1
305,469,1
305,108,1
305,440,1
305,481,1
305,322,1
305,3,1
305,15,1
305,61,1
305,90,1
305,388,1
305,110,1
305,480,1
305,327,1
305,359,1
305,121,1
306,464,1
306,54,1
306,450,1
306,333,1
306,183,1
306,348,1
306,143,1
306,103,1
306,246,1
306,90,1
306,243,1
306,452,1
306,180,1
306,455,1
306,370,1
306,88,1
306,23,1
306,60,1
306,465,1
306,228,1
306,351,1
306,14,1
306,104,1
306,210,1
306,74,1
306,425,1
306,182,1
306,457,1
306,367,1
306,132,1
306,448,1
306,209,1
306,356,1
306,12,1
306,11,1
306,427,1
306,131,1
306,251,1
306,84,1
306,240,1
306,146,1
306,382,1
306,474,1
306,478,1
306,97,1
306,27,1
306,113,1
306,217,1
306,340,1
306,163,1
306,268,1
306,24,1
306,199,1
306,388,1
306,140,1
306,313,1
306,337,1
306,443,1
306,415,1
306,264,1
306,423,1
306,324,1
306,249,1
306,277,1
306,223,1
306,225,1
306,121,1
306,292,1
306,346,1
306,18,1
306,171,1
306,26,1
306,61,1
306,242,1
306,83,1
306,196,1
306,258,1
306,79,1
306,229,1
306,62,1
306,145,1
306,307,1
306,185,1
306,424,1
306,360,1
306,52,1
306,322,1
306,56,1
306,136,1
306,101,1
306,318,1
306,301,1
306,495,1
306,214,1
306,50,1
306,63,1
306,304,1
306,489,1
306,471,1
306,230,1
306,220,1
306,261,1
306,355,1
306,186,1
306,429,1
306,16,1
306,224,1
306,270,1
306,312,1
306,218,1
306,248,1
306,350,1
306,394,1
306,372,1
306,172,1
306,499,1
306,106,1
306,158,1
306,233,1
306,397,1
306,142,1
306,147,1
306,53,1
306,80,1
306,342,1
306,334,1
306,409,1
306,77,1
306,399,1
306,498,1
306,437,1
306,385,1
306,335,1
306,197,1
306,375,1
306,373,1
306,317,1
306,406,1
306,213,1
307,104,1
307,196,1
307,11,1
307,454,1
307,301,1
307,231,1
307,130,1
307,238,1
307,209,1
307,464,1
307,23,1
307,370,1
307,74,1
307,291,1
307,260,1
307,54,1
307,277,1
307,466,1
307,348,1
307,125,1
307,103,1
307,424,1
307,375,1
307,334,1
307,425,1
307,333,1
307,142,1
307,404,1
307,388,1
307,88,1
307,61,1
307,41,1
307,102,1
307,171,1
307,121,1
307,394,1
307,79,1
307,180,1
307,475,1
307,136,1
307,7,1
307,60,1
307,382,1
307,414,1
307,228,1
307,364,1
307,300,1
307,356,1
307,86,1
307,109,1
307,215,1
307,220,1
307,428,1
307,183,1
307,63,1
307,412,1
307,232,1
307,478,1
307,360,1
307,272,1
307,490,1
307,343,1
307,435,1
307,24,1
307,296,1
307,177,1
307,186,1
307,448,1
307,440,1
307,303,1
307,133,1
307,229,1
307,195,1
307,166,1
307,47,1
307,267,1
307,148,1
307,328,1
307,153,1
307,206,1
307,19,1
307,495,1
307,244,1
307,12,1
307,264,1
307,444,1
307,403,1
307,350,1
307,64,1
307,327,1
307,398,1
307,284,1
307,135,1
307,117,1
307,443,1
307,315,1
307,0,1
307,160,1
308,3,1
308,119,1
308,464,1
308,255,1
308,284,1
308,160,1
308,104,1
308,458,1
308,54,1
308,228,1
308,334,1
308,257,1
308,314,1
308,419,1
308,101,1
308,121,1
308,305,1
308,475,1
308,88,1
308,477,1
308,389,1
308,126,1
308,30,1
308,186,1
308,472,1
308,299,1
308,6,1
308,388,1
308,165,1
308,427,1
308,48,1
308,107,1
308,7,1
308,468,1
308,277,1
308,336,1
308,324,1
309,61,1
309,209,1
309,324,1
309,317,1
309,54,1
309,19,1
309,439,1
309,386,1
309,59,1
309,464,1
309,424,1
309,495,1
309,119,1
309,238,1
309,104,1
309,333,1
310,36,1
310,375,1
310,252,1
310,337,1
310,464,1
310,415,1
310,228,1
310,479,1
310,227,1
310,54,1
310,491,1
310,12,1
310,306,1
310,146,1
310,268,1
310,314,1
310,103,1
310,312,1
310,424,1
310,107,1
310,196,1
310,109,1
310,461,1
310,406,1
310,74,1
310,39,1
310,62,1
310,294,1
310,466,1
310,180,1
310,22,1
310,78,1
310,24,1
310,88,1
310,141,1
310,248,1
310,358,1
310,469,1
310,333,1
310,403,1
310,50,1
310,346,1
310,223,1
310,197,1
310,366,1
310,101,1
310,104,1
310,195,1
310,142,1
310,23,1
310,27,1
310,320,1
310,267,1
310,249,1
310,328,1
310,125,1
310,354,1
310,166,1
310,407,1
310,202,1
310,299,1
310,89,1
310,84,1
310,160,1
310,348,1
310,53,1
310,95,1
310,171,1
310,277,1
310,360,1
310,29,1
310,287,1
310,455,1
310,41,1
310,350,1
310,220,1
310,130,1
310,209,1
310,121,1
310,301,1
310,382,1
310,448,1
310,285,1
310,11,1
310,37,1
310,61,1
310,170,1
310,297,1
310,236,1
310,49,1
310,147,1
310,418,1
310,110,1
310,319,1
310,452,1
310,185,1
310,480,1
310,179,1
310,470,1
310,388,1
310,321,1
310,244,1
310,340,1
310,300,1
310,260,1
310,69,1
310,18,1
310,44,1
310,238,1
310,173,1
310,4,1
310,145,1
310,280,1
310,122,1
310,240,1
310,316,1
310,56,1
310,336,1
310,3,1
310,92,1
310,295,1
310,367,1
310,399,1
310,408,1
310,15,1
310,343,1
310,486,1
310,231,1
310,405,1
310,440,1
310,243,1
310,282,1
310,363,1
310,324,1
310,471,1
310,14,1
310,253,1
310,168,1
310,362,1
310,7,1
310,48,1
310,63,1
310,342,1
310,397,1
310,157,1
310,259,1
310,474,1
310,153,1
310,425,1
310,318,1
310,490,1
310,251,1
310,410,1
310,404,1
310,263,1
310,421,1
310,136,1
310,68,1
310,214,1
310,473,1
310,265,1
310,334,1
310,77,1
310,192,1
310,370,1
310,488,1
310,90,1
310,206,1
310,60,1
310,126,1
310,183,1
310,291,1
310,120,1
310,119,1
310,411,1
310,482,1
310,158,1
310,365,1
310,135,1
310,463,1
310,356,1
310,40,1
310,322,1
310,281,1
310,149,1
310,311,1
310,26,1
310,307,1
310,79,1
310,225,1
310,177,1
310,246,1
310,174,1
310,391,1
310,271,1
310,302,1
310,159,1
310,140,1
310,2,1
310,113,1
310,409,1
310,205,1
310,123,1
310,413,1
310,327,1
310,106,1
310,163,1
310,352,1
310,305,1
310,239,1
310,447,1
310,116,1
310,392,1
310,85,1
310,332,1
310,434,1
310,235,1
310,380,1
310,457,1
310,309,1
310,98,1
310,73,1
310,272,1
310,117,1
310,224,1
310,250,1
310,35,1
310,52,1
310,47,1
310,213,1
310,31,1
310,394,1
310,472,1
310,257,1
310,230,1
310,414,1
310,372,1
310,329,1
310,468,1
310,186,1
310,148,1
310,111,1
310,152,1
310,443,1
310,293,1
310,242,1
310,353,1
310,189,1
310,387,1
310,495,1
310,341,1
310,428,1
310,419,1
310,208,1
310,317,1
310,45,1
310,497,1
310,427,1
310,444,1
310,373,1
310,97,1
310,16,1
310,442,1
310,193,1
310,133,1
310,286,1
310,201,1
310,345,1
310,237,1
310,102,1
310,162,1
310,210,1
310,487,1
310,176,1
310,184,1
310,483,1
310,453,1
310,261,1
310,344,1
310,30,1
310,378,1
310,175,1
310,462,1
310,207,1
310,200,1
310,429,1
310,188,1
310,315,1
310,475,1
310,289,1
310,456,1
310,458,1
310,478,1
310,451,1
310,0,1
310,477,1
310,65,1
310,17,1
310,20,1
310,155,1
310,313,1
311,228,1
311,209,1
311,423,1
311,145,1
311,102,1
311,120,1
311,160,1
311,333,1
311,180,1
311,468,1
311,104,1
311,448,1
311,371,1
311,5,1
311,489,1
311,422,1
311,356,1
311,313,1
311,117,1
311,20,1
311,464,1
311,74,1
311,427,1
311,407,1
311,83,1
311,424,1
311,54,1
311,323,1
311,61,1
311,277,1
311,171,1
311,440,1
311,2,1
311,367,1
311,101,1
311,271,1
311,220,1
311,60,1
311,49,1
311,281,1
311,334,1
311,110,1
311,388,1
311,341,1
311,324,1
311,190,1
311,472,1
311,109,1
311,283,1
311,129,1
311,370,1
311,15,1
311,14,1
311,396,1
311,196,1
311,149,1
311,301,1
311,348,1
311,84,1
311,79,1
311,293,1
311,173,1
311,241,1
311,90,1
311,88,1
312,37,1
312,103,1
312,464,1
312,54,1
312,333,1
312,101,1
312,209,1
312,356,1
312,354,1
312,249,1
312,277,1
312,362,1
312,334,1
312,74,1
312,88,1
312,104,1
312,455,1
312,382,1
312,244,1
312,44,1
313,54,1
313,464,1
313,281,1
313,196,1
313,424,1
313,52,1
313,188,1
313,189,1
313,197,1
313,333,1
313,154,1
313,277,1
313,209,1
313,415,1
313,457,1
313,104,1
313,11,1
313,136,1
313,44,1
313,499,1
313,448,1
313,185,1
313,241,1
313,348,1
313,287,1
313,74,1
313,151,1
313,26,1
313,58,1
313,419,1
313,128,1
313,391,1
313,123,1
313,180,1
313,324,1
313,171,1
313,59,1
313,306,1
313,356,1
313,226,1
313,309,1
313,255,1
313,353,1
313,476,1
313,70,1
313,134,1
313,447,1
313,88,1
313,296,1
313,495,1
313,470,1
313,311,1
313,325,1
313,23,1
313,366,1
313,481,1
313,228,1
313,121,1
313,76,1
313,140,1
313,158,1
313,221,1
313,338,1
313,130,1
313,22,1
313,183,1
313,429,1
313,242,1
313,475,1
313,244,1
313,131,1
313,90,1
313,364,1
313,258,1
313,305,1
313,382,1
313,370,1
313,18,1
313,403,1
313,254,1
313,200,1
313,259,1
313,312,1
313,67,1
313,220,1
313,163,1
313,174,1
313,45,1
313,79,1
313,446,1
313,100,1
313,150,1
313,395,1
313,92,1
313,101,1
313,493,1
313,284,1
313,61,1
313,129,1
313,399,1
313,328,1
313,160,1
313,270,1
313,149,1
313,335,1
313,68,1
313,317,1
313,428,1
313,60,1
313,449,1
313,37,1
313,172,1
313,308,1
313,272,1
313,48,1
313,401,1
313,482,1
313,91,1
313,458,1
313,299,1
313,469,1
313,86,1
313,418,1
313,24,1
314,185,1
314,88,1
314,460,1
314,333,1
314,182,1
314,209,1
314,464,1
314,166,1
314,54,1
314,197,1
314,171,1
314,336,1
314,15,1
314,351,1
314,186,1
314,382,1
314,104,1
314,11,1
314,77,1
314,238,1
314,183,1
314,355,1
314,170,1
314,409,1
314,140,1
314,451,1
314,448,1
314,237,1
314,270,1
314,383,1
314,244,1
314,492,1
314,62,1
314,328,1
314,377,1
314,165,1
314,109,1
314,388,1
314,424,1
314,279,1
314,107,1
314,234,1
314,384,1
314,337,1
314,277,1
314,130,1
314,115,1
314,228,1
314,370,1
314,61,1
314,44,1
314,152,1
314,272,1
314,53,1
314,249,1
314,425,1
314,12,1
314,478,1
314,126,1
314,114,1
314,235,1
314,273,1
314,395,1
314,189,1
314,213,1
314,271,1
314,190,1
314,453,1
314,427,1
314,220,1
314,0,1
314,447,1
314,64,1
314,111,1
314,74,1
314,82,1
314,415,1
314,301,1
314,471,1
314,102,1
314,481,1
314,420,1
314,367,1
314,84,1
314,397,1
314,157,1
314,267,1
314,316,1
314,317,1
314,359,1
315,209,1
315,334,1
315,104,1
315,54,1
315,196,1
315,480,1
315,101,1
315,240,1
315,388,1
315,11,1
315,464,1
315,176,1
315,23,1
315,114,1
315,141,1
315,8,1
315,333,1
315,459,1
315,424,1
315,225,1
315,74,1
315,325,1
315,487,1
315,294,1
315,248,1
315,498,1
315,275,1
315,217,1
315,446,1
315,121,1
315,52,1
315,307,1
315,191,1
315,218,1
315,277,1
316,333,1
316,407,1
316,242,1
316,104,1
316,342,1
316,301,1
316,74,1
316,209,1
316,477,1
316,464,1
316,415,1
316,24,1
316,226,1
316,424,1
316,171,1
316,153,1
316,277,1
316,419,1
316,172,1
316,27,1
316,349,1
316,143,1
316,461,1
316,168,1
316,388,1
316,90,1
316,101,1
316,271,1
316,499,1
316,223,1
316,455,1
316,370,1
316,375,1
316,180,1
317,466,1
317,409,1
317,155,1
317,110,1
317,482,1
317,42,1
317,464,1
317,196,1
317,209,1
317,461,1
317,54,1
317,370,1
317,419,1
317,423,1
317,35,1
317,90,1
317,240,1
317,206,1
317,425,1
317,11,1
317,342,1
317,0,1
317,26,1
317,185,1
317,407,1
317,68,1
318,104,1
318,269,1
318,464,1
318,74,1
318,333,1
318,15,1
318,54,1
318,61,1
318,122,1
318,213,1
318,209,1
318,280,1
318,223,1
318,452,1
318,90,1
318,37,1
318,163,1
318,184,1
318,151,1
318,66,1
318,120,1
319,333,1
319,294,1
319,309,1
319,114,1
319,277,1
319,12,1
319,209,1
319,329,1
319,84,1
319,121,1
319,103,1
319,44,1
319,191,1
319,472,1
319,196,1
319,220,1
319,334,1
319,464,1
319,433,1
319,104,1
319,471,1
319,54,1
319,478,1
319,169,1
319,374,1
319,11,1
319,356,1
319,463,1
319,171,1
320,54,1
320,24,1
320,452,1
320,455,1
320,140,1
320,436,1
320,282,1
320,464,1
320,241,1
320,363,1
320,275,1
320,209,1
320,101,1
320,160,1
320,259,1
320,180,1
320,301,1
320,5,1
320,121,1
320,333,1
320,389,1
320,416,1
320,41,1
320,223,1
320,88,1
320,125,1
320,348,1
320,311,1
320,74,1
320,39,1
320,103,1
320,339,1
320,448,1
320,171,1
320,197,1
320,456,1
320,96,1
320,263,1
320,393,1
320,425,1
320,122,1
320,104,1
320,157,1
320,468,1
320,93,1
320,70,1
320,67,1
320,376,1
320,18,1
320,499,1
320,250,1
320,271,1
320,166,1
320,344,1
320,228,1
320,148,1
320,108,1
320,451,1
320,130,1
320,213,1
320,163,1
320,23,1
320,63,1
320,65,1
320,349,1
320,195,1
320,386,1
320,356,1
320,66,1
320,277,1
321,303,1
321,383,1
321,38,1
321,382,1
321,92,1
321,277,1
321,79,1
321,464,1
321,214,1
321,333,1
321,431,1
321,54,1
321,322,1
321,311,1
321,84,1
321,77,1
321,232,1
321,395,1
321,209,1
321,280,1
321,193,1
321,257,1
321,398,1
322,427,1
322,209,1
322,114,1
322,11,1
322,436,1
322,120,1
322,151,1
322,124,1
322,223,1
322,359,1
322,422,1
322,180,1
322,334,1
322,374,1
322,104,1
322,54,1
322,464,1
322,346,1
322,333,1
322,41,1
322,453,1
323,468,1
323,466,1
323,464,1
323,10,1
323,50,1
323,146,1
323,333,1
323,22,1
323,424,1
323,54,1
323,209,1
323,448,1
323,368,1
323,5,1
323,23,1
323,348,1
323,334,1
323,104,1
323,196,1
323,470,1
323,318,1
323,140,1
323,305,1
323,236,1
323,103,1
323,101,1
323,228,1
323,61,1
323,382,1
324,208,1
324,54,1
324,313,1
324,231,1
324,464,1
324,90,1
324,228,1
324,248,1
324,149,1
324,196,1
324,388,1
324,104,1
324,167,1
324,372,1
324,289,1
324,274,1
324,23,1
324,333,1
324,209,1
324,424,1
324,11,1
324,101,1
324,60,1
325,482,1
325,90,1
325,334,1
325,54,1
325,304,1
325,479,1
325,103,1
325,464,1
325,496,1
325,286,1
325,104,1
325,341,1
325,209,1
325,109,1
325,101,1
325,196,1
325,134,1
325,305,1
325,74,1
325,238,1
325,193,1
325,33,1
325,452,1
325,301,1
325,67,1
325,88,1
325,60,1
325,29,1
325,295,1
325,277,1
325,180,1
325,329,1
325,18,1
325,159,1
325,130,1
325,197,1
325,228,1
325,406,1
325,121,1
325,463,1
325,461,1
325,118,1
325,402,1
325,475,1
325,405,1
325,250,1
325,120,1
325,62,1
325,224,1
325,81,1
325,473,1
325,41,1
325,486,1
325,424,1
325,222,1
325,372,1
325,348,1
325,107,1
325,183,1
325,289,1
325,333,1
325,313,1
325,255,1
325,235,1
325,272,1
325,229,1
325,312,1
325,436,1
325,367,1
325,327,1
325,11,1
325,499,1
325,214,1
325,40,1
325,31,1
325,396,1
325,211,1
325,403,1
325,145,1
326,320,1
326,451,1
326,209,1
326,171,1
326,468,1
326,54,1
326,220,1
326,193,1
326,90,1
326,15,1
326,464,1
326,309,1
326,238,1
326,301,1
326,356,1
326,121,1
326,364,1
326,477,1
326,322,1
326,84,1
326,61,1
326,459,1
326,196,1
327,324,1
327,54,1
327,131,1
327,305,1
327,210,1
327,2,1
327,471,1
327,146,1
327,88,1
327,74,1
327,499,1
327,104,1
327,186,1
327,464,1
327,333,1
327,163,1
327,359,1
327,121,1
327,301,1
328,415,1
328,466,1
328,374,1
328,54,1
328,104,1
328,333,1
328,120,1
328,464,1
328,209,1
328,227,1
328,382,1
328,281,1
328,196,1
328,41,1
328,370,1
328,456,1
328,197,1
328,408,1
328,266,1
328,48,1
328,290,1
328,88,1
328,171,1
328,348,1
328,15,1
328,122,1
328,360,1
328,16,1
328,61,1
328,23,1
328,231,1
328,424,1
328,443,1
328,261,1
328,101,1
328,154,1
328,364,1
328,355,1
328,448,1
328,180,1
328,239,1
328,223,1
328,454,1
328,378,1
328,419,1
328,60,1
328,393,1
328,201,1
328,11,1
328,22,1
328,326,1
328,175,1
328,428,1
328,356,1
328,334,1
328,84,1
328,195,1
328,301,1
328,431,1
328,220,1
328,406,1
329,250,1
329,370,1
329,15,1
329,464,1
329,424,1
329,116,1
329,472,1
329,83,1
329,171,1
329,217,1
329,398,1
329,74,1
329,134,1
